"","OH_NUM","DATE_DEB","DATE_FIN","V_USAGE","V_URB","PORTEE","p_1","p_2","p_3","p_4","urb_1","urb_2","urb_3","urb_4","urb_5","urb_6"
"1",4,556,1350,"42","4","1",0,0,0,0,0,0,0,0,0,0
"2",5,442,1500,"42","4","1",1,23,2,0,0,22,1,3,0,0
"3",6,337,558,"42","4","3",1,21,1,0,0,21,1,1,0,0
"4",7,325,522,"42","4","3",2,18,0,0,0,18,1,0,0,1
"5",8,350,600,"51","5","2",0,14,0,0,0,14,0,0,0,0
"6",11,400,600,"44","4","2",0,16,2,0,0,16,0,2,0,0
"7",12,550,1200,"43","4","1",1,0,0,0,0,0,0,1,0,0
"8",13,337,800,"42","4","3",0,1,0,0,0,0,0,0,1,0
"9",14,560,1800,"43","4","2",0,1,0,2,0,0,0,2,1,0
"10",16,458,1800,"42","4","1",0,0,0,0,0,0,0,0,0,0
"11",18,325,1800,"51","5","2",0,1,0,0,1,0,0,0,0,0
"12",23,397,440,"42","4","2",0,1,0,0,0,0,0,0,1,0
"13",24,849,1000,"42","4","1",0,1,1,0,0,0,0,2,0,0
"14",25,854,1100,"42","4","1",0,0,0,0,0,0,0,0,0,0
"15",32,850,1100,"42","4","1",0,0,0,0,0,0,0,0,0,0
"16",34,877,918,"43","4","1",0,12,0,0,0,12,0,0,0,0
"17",35,920,1140,"42","4","1",0,1,0,0,0,0,0,0,1,0
"18",38,1150,1171,"43","4","1",0,1,0,0,0,0,0,0,1,0
"19",39,522,1350,"42","4","1",2,18,2,0,0,17,1,4,0,0
"20",40,470,1800,"42","4","3",1,2,0,3,0,0,0,3,2,1
"21",45,550,849,"43","4","2",2,1,1,2,0,0,1,3,1,1
"22",201,40,400,"15","1","3",2,2,1,0,5,0,0,0,0,0
"23",204,50,70,"14","1","2",0,1,0,0,1,0,0,0,0,0
"24",240,20,100,"37","3","1",0,0,0,0,0,0,0,0,0,0
"25",245,400,900,"51","5","2",0,5,0,0,5,0,0,0,0,0
"26",253,500,700,"37","3","1",2,19,0,0,0,19,2,0,0,0
"27",256,-50,40,"13","1","1",0,0,0,0,0,0,0,0,0,0
"28",258,40,400,"13","1","1",1,2,2,0,5,0,0,0,0,0
"29",401,1,120,"13","1","1",0,0,0,0,0,0,0,0,0,0
"30",410,120,225,"13","1","1",1,1,0,0,2,0,0,0,0,0
"31",411,225,1100,"13","1","1",1,1,0,0,2,0,0,0,0,0
"32",804,250,350,"22","2","2",1,1,1,0,0,1,2,0,0,0
"33",999,1200,2015,"37","3","1",10,2,0,0,0,1,9,1,1,0
"34",1315,558,1133,"42","4","3",2,21,1,0,0,20,0,4,0,0
"35",1604,400,500,"37","3","1",0,18,0,0,1,16,1,0,0,0
"36",1605,500,600,"37","3","1",2,16,0,0,0,16,2,0,0,0
"37",1606,600,750,"37","3","1",2,12,0,0,0,12,2,0,0,0
"38",1607,750,775,"37","3","1",1,12,0,0,0,12,1,0,0,0
"39",1608,850,1044,"37","3","1",1,12,0,0,0,12,1,0,0,0
"40",1610,900,1000,"63","6","1",0,0,0,0,0,0,0,0,0,0
"41",1614,877,1000,"21","2","2",0,13,0,0,2,11,0,0,0,0
"42",1629,900,1700,"37","3","1",0,1,0,0,0,0,0,0,1,0
"43",1630,775,825,"62","6","2",1,0,0,0,0,0,0,0,0,1
"44",1632,1300,1400,"53","5","2",24,1,0,0,1,0,24,0,0,0
"45",1633,1600,1800,"37","3","1",0,0,0,0,0,0,0,0,0,0
"46",1638,200,300,"37","3","1",11,1,0,0,1,0,11,0,0,0
"47",1639,800,1000,"37","3","1",0,1,0,0,0,0,0,0,1,0
"48",1640,500,1400,"53","5","2",0,1,0,0,1,0,0,0,0,0
"49",1641,200,600,"37","3","1",0,0,1,0,0,0,1,0,0,0
"50",1642,500,1100,"37","3","1",1,17,0,0,0,17,1,0,0,0
"51",1643,300,400,"14","1","2",3,4,2,0,7,0,1,0,0,1
"52",1644,300,800,"63","6","1",2,5,2,0,8,0,1,0,0,0
"53",1646,300,800,"37","3","1",2,5,2,0,8,0,0,0,0,1
"54",1647,600,800,"37","3","1",2,1,0,0,0,0,1,1,0,1
"55",1648,800,1050,"63","6","1",3,1,0,0,0,0,2,1,0,1
"56",1649,750,800,"53","5","2",1,0,0,0,0,0,0,0,0,1
"57",1650,800,900,"37","3","1",1,1,0,0,0,0,0,0,1,1
"58",1652,400,800,"37","3","1",0,3,0,0,0,3,0,0,0,0
"59",1653,800,1100,"37","3","1",1,0,0,0,0,0,1,0,0,0
"60",1654,300,600,"14","1","2",9,0,0,0,1,0,8,0,0,0
"61",1655,600,800,"51","5","2",0,1,0,0,1,0,0,0,0,0
"62",1656,800,900,"37","3","1",1,1,0,0,0,0,0,1,1,0
"63",1658,300,500,"37","3","1",0,1,0,0,0,0,1,0,0,0
"64",1660,800,1000,"37","3","1",0,1,0,0,0,0,0,0,1,0
"65",1661,500,800,"53","5","2",1,0,0,0,0,0,1,0,0,0
"66",1662,300,1100,"37","3","1",0,1,1,0,1,0,0,1,0,0
"67",1663,1000,1100,"13","1","2",1,0,0,0,1,0,0,0,0,0
"68",1713,1500,1700,"37","3","1",1,6,0,0,0,5,1,0,1,0
"69",1714,1500,1700,"53","5","2",2,4,0,0,0,4,2,0,0,0
"70",1716,14,82,"37","3","1",0,0,0,0,0,0,0,0,0,0
"71",1719,40,65,"37","3","1",4,0,0,0,0,0,3,0,0,1
"72",1722,1356,1650,"21","2","2",0,3,0,0,0,1,0,0,1,1
"73",1724,20,60,"37","3","1",1,1,0,0,0,0,1,0,0,1
"74",1729,800,1000,"37","3","1",0,0,0,0,0,0,0,0,0,0
"75",1738,1300,1356,"17","1","2",0,0,0,0,0,0,0,0,0,0
"76",1742,50,200,"51","5","2",0,0,0,0,0,0,0,0,0,0
"77",1746,33,75,"12","1","1",0,0,0,0,0,0,0,0,0,0
"78",1747,100,200,"17","1","2",1,0,0,0,1,0,0,0,0,0
"79",1748,100,200,"12","1","1",0,1,0,0,1,0,0,0,0,0
"80",1749,200,900,"63","6","1",1,1,0,0,2,0,0,0,0,0
"81",1751,50,100,"37","3","1",5,0,0,0,0,0,4,0,0,1
"82",1752,50,100,"37","3","1",5,0,0,0,0,0,4,0,0,1
"83",1753,75,100,"37","3","1",6,0,0,0,0,0,6,0,0,0
"84",1754,75,100,"37","3","1",6,0,0,0,0,0,6,0,0,0
"85",1756,100,400,"37","3","1",15,0,0,0,1,0,14,0,0,0
"86",1757,100,150,"37","3","1",15,0,0,0,1,0,14,0,0,0
"87",1758,150,400,"37","3","1",12,0,0,0,1,0,11,0,0,0
"88",1759,1500,1600,"62","6","3",1,3,0,0,0,1,0,1,1,1
"89",1760,1500,1600,"62","6","2",1,2,1,0,0,1,0,1,1,1
"90",1761,1300,1400,"65","6","2",0,1,0,0,0,0,0,0,1,0
"91",1764,50,120,"62","6","1",4,4,0,0,3,0,2,0,0,3
"92",1765,50,120,"62","6","1",4,4,0,0,3,0,2,0,0,3
"93",1771,-50,20,"37","3","1",0,0,0,0,0,0,0,0,0,0
"94",1775,500,600,"37","3","1",1,2,1,3,0,0,0,4,2,1
"95",1776,500,600,"62","6","1",1,2,1,3,0,0,1,4,2,0
"96",1777,500,750,"51","5","2",2,1,1,3,0,0,1,4,1,1
"97",1778,600,700,"51","5","2",2,2,1,2,0,0,1,3,2,1
"98",1779,750,850,"37","3","1",0,4,0,1,0,0,0,2,3,0
"99",1780,800,900,"51","5","2",1,3,0,1,0,0,1,2,2,0
"100",1782,1100,1791,"43","4","1",6,19,0,1,1,11,0,11,3,0
"101",1783,70,250,"30","3","1",0,0,1,0,0,0,1,0,0,0
"102",1787,300,375,"18","1","2",0,18,0,0,1,16,1,0,0,0
"103",1788,375,400,"36","3","2",0,18,0,0,2,16,0,0,0,0
"104",1789,1200,1800,"32","3","3",0,8,1,0,0,8,1,0,0,0
"105",1790,850,1044,"37","3","1",1,12,0,0,0,12,1,0,0,0
"106",1801,1200,1500,"37","3","1",1,0,0,0,0,0,0,1,0,0
"107",1802,1500,1791,"43","4","1",6,0,0,0,0,0,2,4,0,0
"108",1809,1600,1780,"21","2","2",0,5,0,0,5,0,0,0,0,0
"109",1811,869,1750,"21","2","2",0,10,0,0,2,8,0,0,0,0
"110",1836,1642,1842,"21","2","2",0,8,0,0,6,1,1,0,0,0
"111",1848,-999,900,"13","1","1",0,0,0,0,0,0,0,0,0,0
"112",1849,900,1050,"13","1","1",1,0,0,0,1,0,0,0,0,0
"113",1850,20,50,"37","3","1",0,0,0,0,0,0,0,0,0,0
"114",1853,150,200,"37","3","1",6,0,0,0,0,0,6,0,0,0
"115",1857,853,1150,"42","4","1",0,9,0,0,0,9,0,0,0,0
"116",1863,1159,1764,"34","3","2",5,1,0,0,0,1,4,1,0,0
"117",1865,600,800,"51","5","2",0,4,0,0,3,0,0,0,1,0
"118",1866,600,800,"53","5","2",0,4,0,0,3,0,0,0,1,0
"119",1869,1356,1650,"21","2","2",2,8,0,0,0,8,1,1,0,0
"120",1874,40,75,"61","6","1",4,2,0,0,2,0,2,0,0,2
"121",1875,40,75,"61","6","1",3,2,0,0,2,0,1,0,0,2
"122",1876,40,75,"61","6","1",3,2,0,0,2,0,1,0,0,2
"123",1877,75,150,"37","3","1",6,1,0,0,1,0,3,0,0,3
"124",1878,40,75,"37","3","1",4,2,0,0,2,0,1,0,0,3
"125",1879,75,150,"30","3","1",5,1,0,0,1,0,2,0,0,3
"126",1891,20,50,"37","3","1",1,0,0,0,0,0,1,0,0,0
"127",1894,20,100,"37","3","1",0,0,0,0,0,0,0,0,0,0
"128",1895,100,200,"37","3","1",1,0,0,0,0,0,1,0,0,0
"129",1896,1100,1791,"43","4","1",6,23,0,1,2,14,0,11,3,0
"130",1897,100,400,"12","1","1",15,0,0,0,0,0,15,0,0,0
"131",1899,100,150,"37","3","1",17,0,0,0,1,0,16,0,0,0
"132",1900,100,400,"37","3","1",17,0,0,0,1,0,16,0,0,0
"133",1901,150,400,"37","3","1",12,0,0,0,1,0,11,0,0,0
"134",1902,100,400,"37","3","1",17,0,0,0,1,0,16,0,0,0
"135",1903,1723,1791,"31","3","1",1,4,0,0,0,3,1,1,0,0
"136",1904,1500,1550,"62","6","3",4,7,0,0,0,7,4,0,0,0
"137",1906,1600,1775,"13","1","2",1,7,0,0,1,5,2,0,0,0
"138",1907,1200,1400,"43","4","1",3,0,0,0,0,0,1,2,0,0
"139",1908,1200,1450,"43","4","1",2,0,0,0,0,0,1,1,0,0
"140",1909,1210,1400,"43","4","1",1,8,0,0,1,7,0,1,0,0
"141",1910,1250,1650,"43","4","1",2,6,0,0,2,4,0,2,0,0
"142",1911,1250,1480,"43","4","1",3,0,1,0,0,0,1,3,0,0
"143",1912,1275,1400,"43","4","1",4,4,1,0,0,4,0,5,0,0
"144",1913,1300,1700,"43","4","1",4,4,0,0,0,4,0,4,0,0
"145",1914,1300,1480,"43","4","1",3,6,1,0,0,6,0,4,0,0
"146",1915,1300,1791,"43","4","1",4,8,0,0,1,7,0,4,0,0
"147",1916,1400,1791,"43","4","1",8,8,0,0,1,7,1,7,0,0
"148",1917,1400,1480,"43","4","1",6,13,0,0,2,11,1,5,0,0
"149",1918,1400,1650,"43","4","1",6,5,1,0,0,5,0,7,0,0
"150",1919,1400,1700,"43","4","1",12,0,0,0,0,0,1,11,0,0
"151",1920,1400,1543,"43","4","1",9,7,0,0,1,6,1,8,0,0
"152",1921,1407,1750,"43","4","1",9,2,1,0,0,2,1,9,0,0
"153",1922,1450,1750,"43","4","1",5,16,0,0,2,14,1,4,0,0
"154",1923,1450,1750,"43","4","1",8,0,0,0,0,0,1,7,0,0
"155",1924,1450,1765,"43","4","1",9,0,0,0,0,0,1,8,0,0
"156",1925,1480,1750,"43","4","1",7,4,1,0,0,4,0,8,0,0
"157",1926,1480,1791,"43","4","1",7,13,0,0,2,11,1,6,0,0
"158",1927,1480,1750,"43","4","1",13,4,1,0,0,4,1,13,0,0
"159",1928,1480,1650,"43","4","1",9,5,1,0,0,5,0,10,0,0
"160",1929,1480,1650,"43","4","1",10,4,1,0,0,4,1,10,0,0
"161",1930,1480,1791,"43","4","1",10,0,1,0,0,0,2,9,0,0
"162",1931,1490,1765,"43","4","1",8,6,0,0,0,6,1,7,0,0
"163",1932,1490,1650,"43","4","1",11,4,1,0,0,4,2,10,0,0
"164",1933,1543,1650,"43","4","1",12,8,0,0,2,6,1,11,0,0
"165",1934,1600,1791,"43","4","1",1,6,0,0,4,2,0,1,0,0
"166",1935,1600,1750,"43","4","1",6,2,1,0,1,1,0,7,0,0
"167",1936,1650,1791,"43","4","1",5,0,0,0,0,0,1,4,0,0
"168",1937,1650,1791,"43","4","1",9,4,1,0,1,3,0,10,0,0
"169",1938,1650,1750,"43","4","1",5,2,0,0,2,0,0,5,0,0
"170",1939,1650,1791,"43","4","1",8,2,1,0,1,1,1,8,0,0
"171",1940,1650,1791,"43","4","1",11,2,1,0,1,1,0,12,0,0
"172",1941,1650,1791,"43","4","1",7,0,0,0,0,0,1,6,0,0
"173",1942,1650,1750,"43","4","1",7,0,0,0,0,0,1,6,0,0
"174",1943,1700,1791,"43","4","1",4,0,0,0,0,0,0,4,0,0
"175",1944,1700,1791,"43","4","1",6,1,2,0,1,0,0,8,0,0
"176",1945,1700,1791,"43","4","1",4,0,0,0,0,0,0,4,0,0
"177",1946,1750,1791,"43","4","1",10,1,1,0,1,0,0,11,0,0
"178",1947,1750,1791,"43","4","1",8,0,0,0,0,0,0,8,0,0
"179",1948,1750,1791,"43","4","1",2,2,0,0,2,0,0,2,0,0
"180",1949,1750,1791,"43","4","1",12,0,0,0,0,0,0,12,0,0
"181",1950,1750,1791,"43","4","1",11,1,1,0,1,0,0,12,0,0
"182",1951,1750,1791,"43","4","1",6,0,0,0,0,0,1,5,0,0
"183",1952,1750,1791,"43","4","1",4,0,0,0,0,0,0,4,0,0
"184",1953,1754,1754,"43","4","1",1,1,0,0,1,0,0,1,0,0
"185",1954,1765,1791,"43","4","1",7,0,0,0,0,0,0,7,0,0
"186",1955,1765,1791,"43","4","1",2,3,0,0,3,0,0,2,0,0
"187",1956,1765,1791,"43","4","1",2,3,0,0,2,0,1,2,0,0
"188",1957,1765,1791,"43","4","1",3,9,0,0,6,2,1,3,0,0
"189",1958,1765,1791,"43","4","1",6,0,0,0,0,0,1,5,0,0
"190",1959,1765,1791,"43","4","1",6,0,0,0,0,0,0,6,0,0
"191",1960,1765,1791,"43","4","1",7,0,0,0,0,0,0,7,0,0
"192",1961,1765,1791,"43","4","1",6,0,0,0,0,0,0,6,0,0
"193",1962,1450,1650,"43","4","1",9,4,0,0,0,4,0,9,0,0
"194",1963,1200,1750,"43","4","1",2,4,1,0,0,4,1,2,0,0
"195",1964,800,1200,"30","3","1",0,4,0,0,0,4,0,0,0,0
"196",1965,1400,1765,"30","3","1",8,12,0,0,2,10,0,8,0,0
"197",2014,900,1200,"37","3","1",0,13,0,0,0,13,0,0,0,0
"198",2015,1200,1475,"37","3","1",14,1,0,0,0,0,11,3,1,0
"199",2017,1100,1700,"37","3","1",6,0,0,0,0,0,5,1,0,0
"200",2301,900,1790,"43","4","2",2,14,1,1,0,9,0,5,4,0
"201",2305,1000,1200,"42","4","1",0,15,0,1,0,14,0,2,0,0
"202",2306,1200,1450,"42","4","1",16,4,0,2,2,0,13,6,1,0
"203",2631,1356,1450,"21","2","2",1,11,0,0,2,9,0,1,0,0
"204",2633,1356,1450,"21","2","2",0,7,0,0,1,6,0,0,0,0
"205",2634,1356,1450,"21","2","2",0,6,0,0,1,5,0,0,0,0
"206",2635,1450,1592,"21","2","2",0,7,0,0,0,7,0,0,0,0
"207",2636,1592,1691,"13","1","2",0,7,0,0,3,4,0,0,0,0
"208",2637,1350,1592,"13","1","2",0,0,0,0,0,0,0,0,0,0
"209",2638,1350,1592,"13","1","2",2,3,0,0,1,0,1,2,1,0
"210",2639,1477,1592,"13","1","2",0,5,0,0,0,4,0,1,0,0
"211",2640,1477,1592,"13","1","2",3,5,0,0,0,4,3,1,0,0
"212",2641,1471,1592,"13","1","2",0,7,0,0,0,6,0,1,0,0
"213",2642,1350,1592,"13","1","2",0,4,0,0,0,4,0,0,0,0
"214",2659,1450,1730,"32","3","3",17,1,0,0,0,0,18,0,0,0
"215",2697,1518,1800,"16","1","1",19,0,0,0,0,0,18,1,0,0
"216",2699,1511,1875,"16","1","1",3,4,0,0,0,0,2,3,2,0
"217",2700,1511,1784,"16","1","1",8,3,0,0,0,0,8,2,1,0
"218",2701,1507,1855,"16","1","1",5,4,0,0,0,4,4,1,0,0
"219",2702,1350,1850,"16","1","1",18,2,0,1,0,0,16,3,2,0
"220",2703,1820,1958,"16","1","1",3,0,0,0,0,0,3,0,0,0
"221",2704,1958,2015,"16","1","1",0,0,0,0,0,0,0,0,0,0
"222",2707,1450,1624,"43","4","1",2,1,0,0,0,0,1,1,1,0
"223",2709,1200,1790,"34","3","3",1,4,0,0,0,4,0,1,0,0
"224",2749,1475,1970,"37","3","1",1,3,0,0,0,3,1,0,0,0
"225",2750,1400,1976,"37","3","1",9,0,0,0,0,0,9,0,0,0
"226",2752,1500,1975,"37","3","1",7,3,0,0,0,3,7,0,0,0
"227",2753,1500,1975,"37","3","1",16,0,0,0,0,0,15,1,0,0
"228",2754,1492,1630,"37","3","1",3,1,0,0,0,0,3,0,1,0
"229",2757,1400,1970,"37","3","1",1,5,0,0,0,5,1,0,0,0
"230",2765,1500,1700,"37","3","1",3,3,0,0,0,0,2,3,1,0
"231",2766,1400,1960,"37","3","1",0,4,0,0,0,4,0,0,0,0
"232",2798,1500,1730,"62","6","2",0,8,1,0,1,7,1,0,0,0
"233",2805,440,1200,"42","4","4",0,2,0,1,0,0,0,2,1,0
"234",2807,440,482,"42","4","4",0,2,0,1,0,0,0,2,1,0
"235",202,40,400,"16","1","2",2,1,2,0,5,0,0,0,0,0
"236",241,100,850,"13","1","2",1,4,0,0,4,0,1,0,0,0
"237",257,40,400,"13","1","2",2,1,2,0,5,0,0,0,0,0
"238",933,50,850,"13","1","2",2,3,0,0,4,0,1,0,0,0
"239",934,50,850,"13","1","2",2,3,0,0,4,0,1,0,0,0
"240",935,50,850,"13","1","2",2,3,0,0,4,0,1,0,0,0
"241",936,919,1080,"13","1","2",0,3,0,0,3,0,0,0,0,0
"242",937,919,1080,"13","1","2",1,5,0,0,6,0,0,0,0,0
"243",939,943,1356,"13","1","2",0,6,0,0,6,0,0,0,0,0
"244",940,40,300,"15","1","3",0,0,2,0,2,0,0,0,0,0
"245",941,40,300,"15","1","3",0,0,2,0,2,0,0,0,0,0
"246",942,300,1034,"15","1","3",0,0,1,0,1,0,0,0,0,0
"247",943,300,1034,"15","1","3",0,13,3,0,4,12,0,0,0,0
"248",1277,919,1080,"13","1","2",1,3,0,0,4,0,0,0,0,0
"249",1278,919,1080,"13","1","2",0,5,0,0,5,0,0,0,0,0
"250",1279,919,1080,"13","1","2",0,6,0,0,6,0,0,0,0,0
"251",1280,919,1080,"13","1","2",0,5,0,0,5,0,0,0,0,0
"252",1281,919,1080,"13","1","2",0,5,0,0,5,0,0,0,0,0
"253",1282,919,1080,"13","1","2",0,7,0,0,7,0,0,0,0,0
"254",1283,919,1080,"13","1","2",0,7,0,0,7,0,0,0,0,0
"255",1284,919,1080,"13","1","2",0,7,0,0,7,0,0,0,0,0
"256",1285,919,1080,"13","1","2",0,3,0,0,3,0,0,0,0,0
"257",1286,50,400,"13","1","2",4,9,2,0,14,0,1,0,0,0
"258",1287,40,300,"15","1","3",0,0,4,0,4,0,0,0,0,0
"259",1288,40,300,"15","1","3",0,0,4,0,4,0,0,0,0,0
"260",1289,40,300,"15","1","3",0,0,6,0,6,0,0,0,0,0
"261",1290,40,300,"15","1","3",0,0,4,0,4,0,0,0,0,0
"262",1291,40,300,"15","1","3",2,2,5,0,9,0,0,0,0,0
"263",1292,300,1034,"15","1","3",0,0,2,0,2,0,0,0,0,0
"264",1293,300,1034,"15","1","3",0,13,1,0,2,12,0,0,0,0
"265",1294,300,1034,"15","1","3",0,0,3,0,3,0,0,0,0,0
"266",1310,50,400,"13","1","2",1,4,2,0,7,0,0,0,0,0
"267",1743,1500,1800,"16","1","2",0,0,0,0,0,0,0,0,0,0
"268",28,1023,1790,"42","4","1",1,15,0,1,0,14,0,3,0,0
"269",31,1140,1350,"42","4","1",2,1,0,0,0,0,0,2,1,0
"270",36,1140,1800,"42","4","1",2,1,0,0,0,0,0,2,1,0
"271",46,1000,1778,"42","4","1",3,13,0,0,0,12,0,3,1,0
"272",47,1100,1790,"42","4","1",7,23,0,0,2,19,1,7,1,0
"273",108,15,40,"37","3","1",0,0,0,0,0,0,0,0,0,0
"274",109,40,300,"37","3","1",4,0,0,0,0,0,4,0,0,0
"275",111,140,500,"61","6","1",4,0,0,0,0,0,4,0,0,0
"276",112,300,500,"37","3","1",4,10,0,0,0,10,3,0,0,1
"277",113,40,125,"37","3","1",4,0,0,0,0,0,4,0,0,0
"278",114,125,225,"37","3","1",4,0,0,0,0,0,4,0,0,0
"279",115,40,300,"37","3","1",4,0,0,0,0,0,4,0,0,0
"280",116,40,160,"37","3","1",4,0,0,0,0,0,4,0,0,0
"281",117,160,500,"37","3","1",5,0,0,0,0,0,4,0,0,1
"282",118,450,688,"37","3","1",3,8,1,0,0,8,2,1,0,1
"283",119,619,688,"51","5","2",1,0,0,0,0,0,1,0,0,0
"284",205,70,300,"36","3","2",0,2,0,0,2,0,0,0,0,0
"285",206,300,1150,"21","2","2",0,22,0,0,2,19,1,0,0,0
"286",207,300,1050,"21","2","2",0,16,0,0,2,13,1,0,0,0
"287",208,300,1750,"21","2","2",0,16,0,0,2,13,1,0,0,0
"288",209,300,1450,"21","2","2",0,16,0,0,2,13,1,0,0,0
"289",210,300,1750,"21","2","2",0,16,0,0,2,13,1,0,0,0
"290",214,95,200,"37","3","1",7,1,0,0,1,0,7,0,0,0
"291",216,700,1500,"51","5","2",0,0,0,0,0,0,0,0,0,0
"292",217,20,100,"37","3","1",1,0,0,0,0,0,1,0,0,0
"293",218,100,300,"37","3","1",4,0,0,0,0,0,4,0,0,0
"294",220,300,350,"51","5","2",4,0,0,0,0,0,4,0,0,0
"295",221,470,471,"62","6","1",0,2,1,3,0,0,0,4,2,0
"296",222,450,500,"44","4","4",0,1,0,2,0,0,0,2,1,0
"297",236,40,200,"19","1","2",0,2,0,0,2,0,0,0,0,0
"298",237,150,250,"62","6","1",0,3,0,0,3,0,0,0,0,0
"299",402,20,60,"37","3","1",1,1,0,0,0,0,1,0,0,1
"300",403,40,60,"17","1","2",3,2,0,0,1,0,2,0,0,2
"301",404,40,60,"17","1","2",3,2,0,0,1,0,2,0,0,2
"302",405,40,60,"62","6","1",2,3,0,0,2,0,2,0,0,1
"303",406,60,70,"36","3","2",7,2,0,0,2,0,3,0,0,4
"304",407,70,300,"36","3","2",3,1,0,0,0,0,2,0,0,2
"305",409,680,1280,"51","5","2",0,0,0,0,0,0,0,0,0,0
"306",601,100,250,"37","3","1",16,1,0,0,1,0,16,0,0,0
"307",604,25,60,"62","6","1",3,0,0,0,0,0,3,0,0,0
"308",605,60,250,"37","3","1",8,2,0,0,1,0,7,0,0,2
"309",803,130,250,"35","3","3",1,0,1,0,0,0,2,0,0,0
"310",806,300,1610,"21","2","2",0,14,0,0,0,14,0,0,0,0
"311",901,300,1685,"21","2","2",0,14,0,0,0,14,0,0,0,0
"312",902,300,1685,"21","2","2",1,18,0,0,0,18,1,0,0,0
"313",903,300,1685,"21","2","2",1,20,0,0,0,20,1,0,0,0
"314",904,300,1685,"21","2","2",1,18,0,0,0,18,1,0,0,0
"315",905,300,1685,"21","2","2",1,19,0,0,0,19,1,0,0,0
"316",906,300,1700,"21","2","2",1,16,0,0,0,16,1,0,0,0
"317",907,300,1685,"21","2","2",1,18,0,0,0,18,1,0,0,0
"318",908,300,1050,"21","2","2",1,19,0,0,1,18,1,0,0,0
"319",909,300,1750,"21","2","2",0,17,0,0,1,16,0,0,0,0
"320",910,300,1685,"21","2","2",0,18,0,0,1,17,0,0,0,0
"321",912,300,1785,"21","2","2",0,17,2,0,3,16,0,0,0,0
"322",913,300,1785,"21","2","2",0,12,2,0,3,11,0,0,0,0
"323",914,300,1500,"21","2","2",0,23,2,0,4,20,1,0,0,0
"324",915,300,1785,"21","2","2",0,13,2,0,3,12,0,0,0,0
"325",916,300,1150,"21","2","2",0,25,0,0,2,22,1,0,0,0
"326",917,300,1150,"21","2","2",2,18,0,0,0,17,3,0,0,0
"327",918,300,1150,"21","2","2",2,19,0,0,0,18,3,0,0,0
"328",919,300,1150,"21","2","2",4,23,0,0,0,22,4,0,0,1
"329",920,300,1150,"21","2","2",5,19,0,0,0,19,4,0,0,1
"330",921,300,1150,"21","2","2",4,20,0,0,0,20,3,0,0,1
"331",922,300,1150,"21","2","2",5,23,0,0,0,23,4,0,0,1
"332",923,300,1150,"21","2","2",5,18,0,0,0,18,4,0,0,1
"333",924,300,1685,"21","2","2",5,16,0,0,0,16,4,0,0,1
"334",925,300,1658,"21","2","2",5,16,0,0,0,16,4,0,0,1
"335",926,300,1658,"21","2","2",0,14,0,0,0,14,0,0,0,0
"336",927,300,1685,"21","2","2",1,15,0,0,0,15,1,0,0,0
"337",928,300,1685,"21","2","2",1,14,0,0,0,14,1,0,0,0
